Mono path[0] = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] (null) preferred device: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Metal devices available: 1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] 0: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Using device Apple M1 Pro (high power)
Initializing Metal device caps: Apple M1 Pro
Begin MonoManager ReloadAssembly
- Completed reload, in  0.172 seconds
UnloadTime: 2.111625 ms
[S_API] SteamAPI_Init(): Loaded '/Users/onesc/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steamclient.dylib' OK.
Setting breakpad minidump AppID = 294100
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198025065310 [API loaded no]
RimWorld 1.4.3558 rev335
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/advapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/advapi32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.so
